objectid,case.item,caseid,aeon_id,item_thumb,itemimage,title,description,image_alt_text,attr
2-6,2.6,2,57002,,,,,
2-8,2.8,2,57004,,,,,
3-6,3.6,3,57005,,,,,
3-4,3.4,3,57007,,,,,
3-5,3.5,3,57008,,,,,
3-3,3.3,3,57009,,,,,
3-7,3.7,3,57010,,,,,
3-1,3.1,3,57011,,,,,
3-9,3.9,3,57012,,,,,
4-6,4.6,4,57013,,,,,
4-7,4.7,4,57014,,,,,
3-8,3.8,3,57015,,,,,
4-8,4.8,4,57016,,,,,
4-2,4.2,4,57017,,,,,
4-3,4.3(a-c),4,57018,,,,,
4-1,4.1,4,57019,,,,,
5-1,5.1,5,57020,,,,,
5-2,5.2,5,57021,,,,,
5-3,5.3,5,57022,,,,,
5-7,5.7,5,57023,,,,,
5-5,5.5,5,57024,,,,,
5-4,5.4,5,57025,,,,,
6-1,6.1,6,57026,,,,,
6-2,6.2,6,57027,,,,,
6-7,6.7,6,57028,,,,,
6-5,6.5,6,57029,,,,,
6-9,6.9,6,57030,,,,,
6-6,6.6,6,57032,,,,,
6-3,6.3,6,57033,,,,,
7-3,7.3,7,57034,,,,,
7-2,7.2,7,57035,,,,,
7-5,7.5,7,57036,,,,,
7-6,7.6,7,57037,,,,,
7-7,7.7,7,57038,,,,,
7-8,7.8,7,57039,,,,,
7-1,7.1,7,57040,,,,,
7-4,7.4,7,57042,,,,,
4-5,4.5,4,57420,,,,,
6-8,6.8,6,58619,,,,,
5-6,5.6,5,58757,,,,,
6-4,6.4,6,58758,,,,,
3-2,3.2,3,59527,,,,,
3-1,3.1,3,59528,,,,,
4-4,4.4,4,59651,,,,,
2-7,2.7,2,60481,,,,,
7-9,7.9,7,61014,,,,,
